dish,method1,method2,method3,method4,method5,method6,
玄米ご飯,玄米を水で軽くすすぐ。,玄米を水に1〜2時間浸けておく。,浸水させた玄米を炊飯器に入れ、水を適量加える。,通常の炊飯モードで炊く。,炊き上がったら10分ほど蒸らす。,軽くかき混ぜて完成。,
ゆで卵,鍋に水を入れ、卵を優しく入れる。,中火で加熱し、沸騰後10分ほど茹でる。,火を止め、卵を冷水に浸けて冷ます。,殻を剥いて完成。,塩をふりかけてお好みで食べる。,,
鶏ささみ肉のスティックチキン,鶏ささみ肉をスティック状に切る。,塩コショウで下味をつけ、少し置いておく。,フライパンにオリーブオイルを熱する。,ささみ肉を焼き、全面が焼けるまで転がす。,火が通ったらお好みでレモンをかける。,完成。,
ほうれん草とサラダチキンの中華和え,ほうれん草をさっと茹でて、水気を切る。,サラダチキンを細かくほぐす。,ボウルにほうれん草とサラダチキンを入れる。,醤油、ごま油、酢を加えて和える。,ゴマをふりかけて完成。,,
焼鮭,鮭の切り身に塩を軽く振り、15分ほど置く。,キッチンペーパーで余分な水分を取る。,フライパンに少量の油を熱する。,鮭を皮目から焼き、こんがりとするまで焼く。,裏返して中まで火が通るまで焼く。,皿に盛り付けて完成。,
刺身(マグロ),マグロの刺身を厚さ1cm程度に切る。,皿に盛り付ける。,お好みでわさびと醤油を添える。,刺身醤油につけて食べる。,,,
牛赤身肉(3枚),牛赤身肉に塩コショウで下味をつける。,フライパンに油を熱し、強火で肉を片面1〜2分焼く。,裏返してもう片面も焼く。,好みの焼き加減に調整し、火を止める。,皿に盛り付け、ソースやレモンを添える。,,
鶏胸肉のポン酢照り焼き,鶏胸肉を一口大に切る。,フライパンに油を熱し、鶏胸肉を両面焼く。,火が通ったら、ポン酢、みりん、醤油を混ぜたタレを加える。,タレを絡めながら中火で煮詰める。,タレが全体に絡んだら火を止める。,皿に盛り付けて完成。,
ピーマンと鶏胸肉のにんにく味噌炒め,ピーマンを細切りにし、鶏胸肉を一口大に切る。,フライパンに油を熱し、鶏胸肉を炒める。,火が通ったら、ピーマンとにんにくを加える。,味噌、みりん、醤油を合わせたタレを加えて炒める。,全体に味が絡んだら火を止める。,皿に盛り付けて完成。,
ひじきの煮物,ひじきを水で戻し、しっかり水気を切る。,人参や油揚げなどの具材を細かく切る。,鍋に油を熱し、具材を炒める。,ひじきも加えて炒め、だし汁、醤油、みりんを加える。,弱火で10〜15分煮る。,煮汁が少なくなったら火を止め、完成。,
和風の豆腐ステーキ,豆腐を厚めに切り、キッチンペーパーで水切りをする。,フライパンに油を熱し、豆腐を中火で両面焼く。,醤油、みりん、酒を合わせたタレを豆腐にかけ、煮詰める。,両面にタレが絡むように軽く焼く。,仕上げに刻みネギを振りかけて完成。,お好みで大根おろしを添える。,
ほうれん草のおひたし,ほうれん草を沸騰したお湯でさっと茹でる。,茹でたほうれん草を冷水に浸けて冷まし、水気を切る。,ほうれん草を食べやすい長さに切る。,醤油やだし汁をかけて味を整える。,鰹節を上から振りかける。,完成。,
蒸しささみといんげんの胡麻和え,鶏ささみを蒸し器で火が通るまで蒸す。,いんげんをさっと茹でて食べやすい大きさに切る。,蒸したささみを細かくほぐす。,すりごま、醤油、みりんを混ぜたタレを作る。,ささみといんげんをタレで和える。,仕上げにごまをふりかけて完成。,
ミニトマトとツナの塩昆布あえ,ミニトマトを半分に切る。,ツナ缶の油をしっかりと切る。,ボウルにミニトマト、ツナ、塩昆布を入れる。,オリーブオイルを少量加え、全体をよく混ぜる。,味を整えるため、塩少々を加える。,そのまま食べられる。,
